info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\react-playground\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js D:\react-playground\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js D:\react-playground\taskbox\.storybook\preview.js D:\react-playground\taskbox\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 644/648 modules 4 active D:\react-playground\taskbox\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 69% building 644/649 modules 5 active D:\react-playground\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 644/650 modules 6 active D:\react-playground\taskbox\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 69% building 644/651 modules 7 active D:\react-playground\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 645/651 modules 6 active D:\react-playground\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 646/651 modules 5 active D:\react-playground\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 647/651 modules 4 active D:\react-playground\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 648/651 modules 3 active D:\react-playground\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 649/651 modules 2 active D:\react-playground\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 650/651 modules 1 active D:\react-playground\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 650/652 modules 2 active D:\react-playground\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 651/652 modules 1 active D:\react-playground\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 651/653 modules 2 active D:\react-playground\taskbox\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 651/654 modules 3 active D:\react-playground\taskbox\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 69% building 651/655 modules 4 active D:\react-playground\taskbox\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 651/656 modules 5 active D:\react-playground\taskbox\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 69% building 651/657 modules 6 active D:\react-playground\taskbox\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 651/658 modules 7 active D:\react-playground\taskbox\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 651/659 modules 8 active D:\react-playground\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 69% building 651/660 modules 9 active D:\react-playground\taskbox\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 69% building 651/661 modules 10 active D:\react-playground\taskbox\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 651/662 modules 11 active D:\react-playground\taskbox\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 651/663 modules 12 active D:\react-playground\taskbox\node_modules\lodash\keys.js
<s> [webpack.Progress] 68% building 651/664 modules 13 active D:\react-playground\taskbox\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 651/665 modules 14 active D:\react-playground\taskbox\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 651/666 modules 15 active D:\react-playground\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 651/667 modules 16 active D:\react-playground\taskbox\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 651/668 modules 17 active D:\react-playground\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 68% building 651/669 modules 18 active D:\react-playground\taskbox\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 651/670 modules 19 active D:\react-playground\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 68% building 652/670 modules 18 active D:\react-playground\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 68% building 653/670 modules 17 active D:\react-playground\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 68% building 654/670 modules 16 active D:\react-playground\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 68% building 655/670 modules 15 active D:\react-playground\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 68% building 656/670 modules 14 active D:\react-playground\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 68% building 657/670 modules 13 active D:\react-playground\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 68% building 658/670 modules 12 active D:\react-playground\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 659/670 modules 11 active D:\react-playground\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 660/670 modules 10 active D:\react-playground\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 661/670 modules 9 active D:\react-playground\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 662/670 modules 8 active D:\react-playground\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 663/670 modules 7 active D:\react-playground\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 664/670 modules 6 active D:\react-playground\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 665/670 modules 5 active D:\react-playground\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 666/670 modules 4 active D:\react-playground\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 667/670 modules 3 active D:\react-playground\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 668/670 modules 2 active D:\react-playground\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 669/670 modules 1 active D:\react-playground\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 70% building 670/670 modules 0 active 
<s> [webpack.Progress] 69% building 670/671 modules 1 active D:\react-playground\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 70% building 671/671 modules 0 active 
<s> [webpack.Progress] 69% building 671/672 modules 1 active D:\react-playground\taskbox\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 671/673 modules 2 active D:\react-playground\taskbox\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 671/674 modules 3 active D:\react-playground\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 671/675 modules 4 active D:\react-playground\taskbox\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 69% building 671/676 modules 5 active D:\react-playground\taskbox\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 69% building 671/677 modules 6 active D:\react-playground\taskbox\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 69% building 671/678 modules 7 active D:\react-playground\taskbox\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 69% building 671/679 modules 8 active D:\react-playground\taskbox\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 69% building 671/680 modules 9 active D:\react-playground\taskbox\node_modules\es-get-iterator\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 671/681 modules 10 active D:\react-playground\taskbox\node_modules\es-get-iterator\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 672/681 modules 9 active D:\react-playground\taskbox\node_modules\es-get-iterator\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 673/681 modules 8 active D:\react-playground\taskbox\node_modules\es-get-iterator\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 674/681 modules 7 active D:\react-playground\taskbox\node_modules\es-get-iterator\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 675/681 modules 6 active D:\react-playground\taskbox\node_modules\es-get-iterator\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 676/681 modules 5 active D:\react-playground\taskbox\node_modules\es-get-iterator\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 677/681 modules 4 active D:\react-playground\taskbox\node_modules\es-get-iterator\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 678/681 modules 3 active D:\react-playground\taskbox\node_modules\es-get-iterator\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 679/681 modules 2 active D:\react-playground\taskbox\node_modules\es-get-iterator\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 680/681 modules 1 active D:\react-playground\taskbox\node_modules\es-get-iterator\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 70% building 681/681 modules 0 active 
<s> [webpack.Progress] 69% building 681/682 modules 1 active D:\react-playground\taskbox\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 681/683 modules 2 active D:\react-playground\taskbox\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 681/684 modules 3 active D:\react-playground\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 681/685 modules 4 active D:\react-playground\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 682/685 modules 3 active D:\react-playground\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 683/685 modules 2 active D:\react-playground\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 684/685 modules 1 active D:\react-playground\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 70% building 685/685 modules 0 active 
<s> [webpack.Progress] 69% building 685/686 modules 1 active D:\react-playground\taskbox\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 685/687 modules 2 active D:\react-playground\taskbox\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 685/688 modules 3 active D:\react-playground\taskbox\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 685/689 modules 4 active D:\react-playground\taskbox\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 685/690 modules 5 active D:\react-playground\taskbox\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 69% building 685/691 modules 6 active D:\react-playground\taskbox\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 685/692 modules 7 active D:\react-playground\taskbox\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 69% building 685/693 modules 8 active D:\react-playground\taskbox\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 69% building 685/694 modules 9 active D:\react-playground\taskbox\node_modules\es-get-iterator\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 686/694 modules 8 active D:\react-playground\taskbox\node_modules\es-get-iterator\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 687/694 modules 7 active D:\react-playground\taskbox\node_modules\es-get-iterator\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 688/694 modules 6 active D:\react-playground\taskbox\node_modules\es-get-iterator\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 689/694 modules 5 active D:\react-playground\taskbox\node_modules\es-get-iterator\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 690/694 modules 4 active D:\react-playground\taskbox\node_modules\es-get-iterator\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 691/694 modules 3 active D:\react-playground\taskbox\node_modules\es-get-iterator\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 692/694 modules 2 active D:\react-playground\taskbox\node_modules\es-get-iterator\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 693/694 modules 1 active D:\react-playground\taskbox\node_modules\es-get-iterator\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 70% building 694/694 modules 0 active 
<s> [webpack.Progress] 69% building 694/695 modules 1 active D:\react-playground\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 694/696 modules 2 active D:\react-playground\taskbox\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 69% building 695/696 modules 1 active D:\react-playground\taskbox\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 70% building 696/696 modules 0 active 
<s> [webpack.Progress] 70% building 696/696 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
